type,name,module,path,hash
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmad/bmm/docs/faq.md","7b82497b5014606e4b1445ef3a008b1a31291be5c3b6406072622f83bf71e5d8"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","9f8c8c21c36aa44047b90936424ab88f5f04bb541e3f4a5dc1a7980a1b430068"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","34dd9ceed849078c9ad4dd200727206ac0bdd786736b552dfc6bccb30daf31e9"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","3da09eae94a913769f2b9d6d4304b989f4f40089718e0434fb6f0441f6263868"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","bd4b6e1f56d1d5400a432219be3313d6a0b4ca53a5f705408b884788f77447f9"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","1863d5b3b1bc90d07c0cb8c0f2c80068b8205fea5d6bb9c94008b9c5ff0043cc"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","94f4c71404608f42b3166a57c16c4f75dba9ed698fa0e975a2b476222fccf5eb"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","3beb11d41000daae34122002dd7d58dd73e4d1486813224a48cfe7d37b7c61dd"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","ae3d6b040c844ae55d221cef8b0d454668d4c6b453ef5b5fc66ad15ea7125197"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","b4bddecc21c664d0777cbe384325262fcdecdba66080e04430b6c9d0a1f55804"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","8ca3ab77561280c95d19456b72a706d9a8c95aab97bcfed1d2181e3266cc2ff6"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","6e55610eeb627ea45531f8002f660aa17d2d59808a671cf01148306100e03287"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","95f30e4ef17fa2936bdb31f85d0cfe316bbd4210b678ff19dcc73aa65922f4a6"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","81db900796107bc4ae11cde1c372a07f1958d3a236f269b4d36e64ab0ab47601"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","3652d1f935d68aec938c1a4f8b536b9087ed09e7725fd5798526dda2486a3179"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","d9417b85343bcb47aa278bdaf16e6ca43b7f8341cc6135c2f8041c258780e4a4"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","23cc1bf1ea398161cc71dbf18ccb21ea89a2dd9e56639430836f4137aa8329f4"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","532a9971526a21d8275aaacbb797b26a5ee68c41ce970aaa2f35a16a0d21c91e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","6e7ffa49b392ccbc3cd78d41c45990081b698a702c8101ff47a9a15e02613de2"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","b60a0331122f78b30f44bb152547e07d6417818aabf914c9db6c5e04dd1a996c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","a53f95e7c03195edacfef8570574115edb25b898a8afdd6821601a447ada4d11"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","eb7f2dd5f0bdbf8d56251465b991214aefd14512ec5dcb2a764b5bfd36c97d3a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","7457ba5b1df6658054b1aa8d720aff7002640510e9391ca63a0a08f32aeee710"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","5d1e3a2c4db33806bddabb677056c652975ee5ace5cfe591058dd4f7f3cdc836"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","9c55c34a2e2e8011f857cd1a9f00770ddc7e66c7763ddf822e925f84a4cdcc9c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","cc1e813cb0d6f1758170e2f68ac5e5f7a432f5eb8d53fd72111843b01213ee91"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","09a7402cbea72d2657f6b9c1f76ae222379e1d72239c6f31a3012ffe22fc8402"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","50b2dcdd4fff5b649dd694a73d94ca08d2afa2584c3ccb1896fe39c05cb4d45e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","08b7b3d9117c362c8745740ef4d51d4a39ef0e8a0d0f33ebbc8f5e31f3db7864"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","619c7116dc31280d0c6d568521180b0d5d156dced4afe8693ad4639a7ad9c710"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","4b9c859a832fb82334368b3f8e65ca0d6735addeecc870fff11cdec3ea6602f3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","5a22f055fac793215611fe5da5024ac3cc4923414b7b130f716671a7519e48a1"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","4181e8e04ced29c997e90831b2d10193578b8bc917c378f059cc5ea73ab47a5d"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","c1817bc1bda74aa2cab5c96c8210ba16df2c669b0fbbab3cdc64a1e1f51291ee"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","3108ed5d803ca83b2c50b6f9d661dfee744473d35f43de074467a9dea37dd8c7"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","663ef9585bdae270028681e5f5b58891696e7385c213487e78eeea62d7512417"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","ee726154fa6e619fd35fc4e89d960a91211bb92908e6d40a2f66c0532ff79542"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","ee36a3bc282fd92f9aed428257e62badec9db8e4e5eba04b8cf32ed9c90b3ace"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","073c0eaa4e69f3e4f280505016b82387767116aeed7e54773bd324307c84f5e0"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","9662603001ef4e1996030e5783b97e9308505ae5afd1f885b6bf299f28715c03"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","1182db8cafd83fae4adf35661322f2b79dbdbde31b9d084cd3fca6d76de69b6f"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","a6474655d291db18527ee1f600b40a0de93726cf273fae5b5b50cdfc5318abc3"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b888763598245920d470adbe0a958c0b94d1b10a52ce893987042bc1b918e283"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","0ea275a2ed8b4e0eadbe6511ee75959dc4f9c707dfa4e9b831c33590118cd694"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","9298b13f663d449fe050bf3e20302164bca551aaaa1a7fb2a23d5a2145d30781"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmad/bmm/docs/README.md","80a95b3362d03aa73188ecb24588aca60b19836c80297977a73177989719bd3c"
"md","README","bmm","bmad/bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","3baee24a82deef5eb9fa7a2a46ec4cec65d56359591c32db171625326b3f8f2f"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","0b16a0810b8085b02a5eb0dd42caa494fa7169be514f0a08bf4643d302cb2beb"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","55826f4904dd6f373163deb16920a47ab86927171c95ba564e8ee3f9abf715e0"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d70ab12e409e56374871333f8b203d7474ad2202198d8216a11f63f89ee49111"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","da46ffd48af407b012f41a19289bd90b0b48688b89d14f48ae958cbbcd6ed225"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","bad7269463d7cf8a7ccfa3487c5f25b9d95f9d7b982833d39dd871562f162a90"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","c1a5385f4e65fa031edfa9b7b4eb9489b8e022ae55857f9bf71c42d96cce4b19"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","75e45d3188493e3b28c250e1f0e4f65521e2f04bf35d8653fbccca26186c3db5"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","dca73db078bf7f950533e87b0b4b0e9fde1eddf4bca479df0d3f45eab13fcb0e"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","9661156fe03686d4da70204ce104b6d9c00fd067cf86dd08d0a0ccee89461ab3"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","troubleshooting","bmm","bmad/bmm/docs/troubleshooting.md","a2f51b4f232646a1035187ea481b06f38176971326a2fbc722125682fe8a54b8"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
